Invoice ID,Date_ERP,Amount_ERP,Status,Date_BANK,Description,Amount_BANK,Ref ID,_merge,Reconciliation_Status
INV0001,2025-02-10,267.1,Cancelled,2025-02-09,Payment INV0001,267.1,1,both,ERP Cancellation Conflict
INV0002,2025-02-17,1789.75,Paid,2025-02-15,Payment INV0002,1788.62,2,both,Amount Mismatch
INV0003,2025-01-02,1144.43,Cancelled,2025-01-04,Payment INV0003,1144.43,3,both,ERP Cancellation Conflict
INV0004,2025-01-18,1628.39,Paid,2025-01-17,Payment INV0004,1628.39,4,both,Match
INV0005,2025-01-10,469.86,Pending,2025-01-11,Payment INV0005,469.86,5,both,Match
INV0006,2025-02-08,565.82,Paid,2025-02-10,Payment INV0006,565.82,6,both,Match
INV0007,2025-01-06,1126.48,Cancelled,2025-01-06,Payment INV0007,1126.48,7,both,ERP Cancellation Conflict
INV0008,2025-01-03,1339.46,Pending,2025-01-02,Payment INV0008,1339.46,8,both,Match
INV0009,2025-01-30,1289.58,Pending,2025-01-30,Payment INV0009,1289.58,9,both,Match
INV0010,2025-03-01,1382.92,Paid,2025-02-28,Payment INV0010,1382.92,10,both,Match
INV0011,2025-01-30,789.94,Cancelled,2025-01-29,Payment INV0011,789.94,11,both,ERP Cancellation Conflict
INV0012,2025-02-19,159.08,Paid,2025-02-20,Payment INV0012,159.08,12,both,Match
INV0013,2025-03-02,1156.0,Cancelled,2025-03-03,Payment INV0013,1156.0,13,both,ERP Cancellation Conflict
INV0014,2025-01-30,328.6,Paid,2025-02-01,Payment INV0014,328.6,14,both,Match
INV0015,2025-01-28,1800.75,Pending,2025-01-27,Payment INV0015,1800.75,15,both,Match
INV0016,2025-01-04,1729.15,Paid,2025-01-05,Payment INV0016,1729.15,16,both,Match
INV0017,2025-02-08,1992.44,Cancelled,2025-02-10,Payment INV0017,1992.44,17,both,ERP Cancellation Conflict
INV0017,2025-02-08,1992.44,Cancelled,2025-02-10,Payment INV0017,1992.44,17,both,ERP Cancellation Conflict
INV0018,2025-02-16,273.38,Cancelled,2025-02-16,Payment INV0018,273.38,18,both,ERP Cancellation Conflict
INV0019,2025-01-30,56.33,Cancelled,2025-01-30,Payment INV0019,56.33,19,both,ERP Cancellation Conflict
INV0020,2025-02-02,1829.62,Cancelled,2025-02-04,Payment INV0020,1829.62,20,both,ERP Cancellation Conflict
